date,temp,depth
10/17/17 21:40,57.785,0.463
10/17/17 21:42,57.785,0.474
10/17/17 21:44,57.785,0.469
10/17/17 21:46,57.785,0.469
10/17/17 21:48,57.785,0.469
10/17/17 21:50,57.785,0.474
10/17/17 21:52,57.785,0.471
10/17/17 21:54,57.785,0.481
10/17/17 21:56,57.785,0.471
10/17/17 21:58,57.785,0.476
10/17/17 22:00,57.785,0.471
10/17/17 22:02,57.785,0.477
10/17/17 22:04,57.614,0.481
10/17/17 22:06,57.614,0.471
10/17/17 22:08,57.614,0.471
10/17/17 22:10,57.614,0.472
10/17/17 22:12,57.614,0.472
10/17/17 22:14,57.614,0.472
10/17/17 22:16,57.614,0.473
10/17/17 22:18,57.614,0.478
10/17/17 22:20,57.614,0.468
10/17/17 22:22,57.614,0.473
10/17/17 22:24,57.614,0.478
10/17/17 22:26,57.614,0.473
10/17/17 22:28,57.614,0.475
10/17/17 22:30,57.614,0.47
10/17/17 22:32,57.441,0.468
10/17/17 22:34,57.441,0.469
10/17/17 22:36,57.441,0.474
10/17/17 22:38,57.441,0.474
10/17/17 22:40,57.441,0.469
10/17/17 22:42,57.441,0.474
10/17/17 22:44,57.441,0.471
10/17/17 22:46,57.441,0.471
10/17/17 22:48,57.441,0.476
10/17/17 22:50,57.441,0.477
10/17/17 22:52,57.441,0.477
10/17/17 22:54,57.441,0.472
10/17/17 22:56,57.441,0.477
10/17/17 22:58,57.441,0.472
10/17/17 23:00,57.268,0.461
10/17/17 23:02,57.268,0.472
10/17/17 23:04,57.268,0.477
10/17/17 23:06,57.268,0.472
10/17/17 23:08,57.268,0.472
10/17/17 23:10,57.268,0.472
10/17/17 23:12,57.268,0.468
10/17/17 23:14,57.268,0.473
10/17/17 23:16,57.268,0.478
10/17/17 23:18,57.268,0.473
10/17/17 23:20,57.268,0.468
10/17/17 23:22,57.268,0.469
10/17/17 23:24,57.268,0.475
10/17/17 23:26,57.268,0.475
10/17/17 23:28,57.096,0.473
10/17/17 23:30,57.096,0.475
10/17/17 23:32,57.096,0.475
10/17/17 23:34,57.096,0.469
10/17/17 23:36,57.096,0.469
10/17/17 23:38,57.096,0.471
10/17/17 23:40,57.096,0.476
10/17/17 23:42,57.096,0.476
10/17/17 23:44,57.096,0.471
10/17/17 23:46,57.096,0.481
10/17/17 23:48,56.923,0.475
10/17/17 23:50,56.923,0.466
10/17/17 23:52,56.923,0.471
10/17/17 23:54,56.923,0.466
10/17/17 23:56,56.923,0.471
10/17/17 23:58,56.923,0.476
10/18/17 0:00,56.923,0.471
10/18/17 0:02,56.923,0.471
10/18/17 0:04,56.923,0.476
10/18/17 0:06,56.923,0.471
10/18/17 0:08,56.923,0.472
10/18/17 0:10,56.923,0.472
10/18/17 0:12,56.923,0.472
10/18/17 0:14,56.923,0.467
10/18/17 0:16,56.75,0.466
10/18/17 0:18,56.75,0.471
10/18/17 0:20,56.75,0.472
10/18/17 0:22,56.75,0.472
10/18/17 0:24,56.75,0.472
10/18/17 0:26,56.75,0.472
10/18/17 0:28,56.75,0.472
10/18/17 0:30,56.75,0.473
10/18/17 0:32,56.75,0.468
10/18/17 0:34,56.75,0.468
10/18/17 0:36,56.75,0.473
10/18/17 0:38,56.75,0.468
10/18/17 0:40,56.75,0.468
10/18/17 0:42,56.75,0.468
10/18/17 0:44,56.75,0.464
10/18/17 0:46,56.75,0.474
10/18/17 0:48,56.75,0.474
10/18/17 0:50,56.75,0.471
10/18/17 0:52,56.577,0.47
10/18/17 0:54,56.577,0.47
10/18/17 0:56,56.577,0.47
10/18/17 0:58,56.577,0.471
10/18/17 1:00,56.577,0.471
10/18/17 1:02,56.577,0.471
10/18/17 1:04,56.577,0.466
10/18/17 1:06,56.577,0.471
10/18/17 1:08,56.577,0.467
10/18/17 1:10,56.577,0.472
10/18/17 1:12,56.577,0.472
10/18/17 1:14,56.577,0.472
10/18/17 1:16,56.577,0.472
10/18/17 1:18,56.577,0.472
10/18/17 1:20,56.577,0.477
10/18/17 1:22,56.404,0.476
10/18/17 1:24,56.404,0.472
10/18/17 1:26,56.404,0.472
10/18/17 1:28,56.404,0.472
10/18/17 1:30,56.404,0.472
10/18/17 1:32,56.404,0.469
10/18/17 1:34,56.404,0.469
10/18/17 1:36,56.23,0.472
10/18/17 1:38,56.23,0.467
10/18/17 1:40,56.23,0.467
10/18/17 1:42,56.23,0.462
10/18/17 1:44,56.23,0.472
10/18/17 1:46,56.23,0.467
10/18/17 1:48,56.23,0.467
10/18/17 1:50,56.23,0.467
10/18/17 1:52,56.23,0.469
10/18/17 1:54,56.23,0.469
10/18/17 1:56,56.23,0.474
10/18/17 1:58,56.23,0.474
10/18/17 2:00,56.23,0.473
10/18/17 2:02,56.23,0.469
10/18/17 2:04,56.23,0.473
10/18/17 2:06,56.23,0.47
10/18/17 2:08,56.23,0.475
10/18/17 2:10,56.057,0.469
10/18/17 2:12,56.057,0.469
10/18/17 2:14,56.057,0.464
10/18/17 2:16,56.057,0.464
10/18/17 2:18,56.057,0.469
10/18/17 2:20,56.057,0.464
10/18/17 2:22,56.057,0.469
10/18/17 2:24,56.057,0.47
10/18/17 2:26,56.057,0.47
10/18/17 2:28,56.057,0.465
10/18/17 2:30,56.057,0.475
10/18/17 2:32,56.057,0.465
10/18/17 2:34,56.057,0.47
10/18/17 2:36,56.057,0.475
10/18/17 2:38,56.057,0.475
10/18/17 2:40,56.057,0.475
10/18/17 2:42,55.884,0.474
10/18/17 2:44,55.884,0.474
10/18/17 2:46,55.884,0.474
10/18/17 2:48,55.884,0.479
10/18/17 2:50,55.884,0.468
10/18/17 2:52,55.884,0.468
10/18/17 2:54,55.884,0.468
10/18/17 2:56,55.884,0.473
10/18/17 2:58,55.884,0.468
10/18/17 3:00,55.884,0.478
10/18/17 3:02,55.884,0.469
10/18/17 3:04,55.884,0.469
10/18/17 3:06,55.884,0.469
10/18/17 3:08,55.884,0.475
10/18/17 3:10,55.884,0.47
10/18/17 3:12,55.884,0.475
10/18/17 3:14,55.884,0.47
10/18/17 3:16,55.884,0.476
10/18/17 3:18,55.884,0.471
10/18/17 3:20,55.711,0.47
10/18/17 3:22,55.711,0.47
10/18/17 3:24,55.711,0.47
10/18/17 3:26,55.711,0.47
10/18/17 3:28,55.711,0.471
10/18/17 3:30,55.711,0.471
10/18/17 3:32,55.711,0.466
10/18/17 3:34,55.711,0.466
10/18/17 3:36,55.711,0.466
10/18/17 3:38,55.711,0.471
10/18/17 3:40,55.711,0.471
10/18/17 3:42,55.711,0.471
10/18/17 3:44,55.711,0.466
10/18/17 3:46,55.711,0.476
10/18/17 3:48,55.711,0.471
10/18/17 3:50,55.711,0.471
10/18/17 3:52,55.711,0.47
10/18/17 3:54,55.711,0.47
10/18/17 3:56,55.711,0.47
10/18/17 3:58,55.537,0.474
10/18/17 4:00,55.537,0.468
10/18/17 4:02,55.537,0.463
10/18/17 4:04,55.537,0.473
10/18/17 4:06,55.537,0.478
10/18/17 4:08,55.537,0.477
10/18/17 4:10,55.537,0.477
10/18/17 4:12,55.537,0.47
10/18/17 4:14,55.537,0.47
10/18/17 4:16,55.537,0.475
10/18/17 4:18,55.537,0.475
10/18/17 4:20,55.537,0.474
10/18/17 4:22,55.537,0.474
10/18/17 4:24,55.537,0.474
10/18/17 4:26,55.537,0.474
10/18/17 4:28,55.537,0.469
10/18/17 4:30,55.537,0.475
10/18/17 4:32,55.537,0.475
10/18/17 4:34,55.537,0.47
10/18/17 4:36,55.537,0.475
10/18/17 4:38,55.537,0.47
10/18/17 4:40,55.537,0.472
10/18/17 4:42,55.537,0.472
10/18/17 4:44,55.537,0.472
10/18/17 4:46,55.537,0.477
10/18/17 4:48,55.537,0.467
10/18/17 4:50,55.537,0.467
10/18/17 4:52,55.364,0.476
10/18/17 4:54,55.364,0.467
10/18/17 4:56,55.364,0.472
10/18/17 4:58,55.364,0.473
10/18/17 5:00,55.364,0.463
10/18/17 5:02,55.364,0.473
10/18/17 5:04,55.364,0.473
10/18/17 5:06,55.364,0.473
10/18/17 5:08,55.364,0.474
10/18/17 5:10,55.364,0.474
10/18/17 5:12,55.364,0.469
10/18/17 5:14,55.364,0.47
10/18/17 5:16,55.364,0.47
10/18/17 5:18,55.364,0.475
10/18/17 5:20,55.364,0.467
10/18/17 5:22,55.364,0.472
